sample,aging_condition,aging_time_day,rf_organizer,rf_improved,xgb,lgbm,ridge,poly,curve,gpr,blend
红花染料,UV,5,9.465606679612986,8.870729795952002,9.659705849115479,9.652001167883272,8.399270248236629,7.55539849321773,10.85873487660468,10.431140969419602,10.341563287152649
黄檗染料,UV,5,11.09162522242098,10.239156676674543,11.483671090803224,11.568286520607149,9.717389477264737,9.054051027037035,10.505321382760744,12.047979269161633,10.960877870409202
黄檗染料,humid-_heat,5,10.548139784841958,9.282961991879134,10.066712379455566,9.965702268841088,9.235784736654445,8.764475685284355,11.288717343242578,10.271753416461012,10.721710882784796
皮纸1,UV,40,3.4516706586621986,3.4256801544984645,3.5465611137041626,3.665577093590741,3.241202810100732,2.375393765504956,5.8794096804350975,3.8649094587668698,4.21903524030183
皮纸1,humid-_heat,40,2.976981680324397,2.8521164653360684,2.3993865258690796,2.5370702152694524,3.8423965905196615,6.0741778734251906,6.35296304710501,3.793644939550896,3.4910434232283416
皮纸2,UV,40,3.040643272049041,2.745964006919492,2.486583597349487,2.5443738632794375,2.1937228261221513,1.4715680541319507,5.745186242315246,3.4834419050523113,3.3445769580383895
皮纸2,humid-_heat,40,3.5135664780245204,3.4325006833361447,3.597833112187378,3.7073243292505476,4.527930562418859,5.4248368208659,7.562012641287024,4.053947084500007,4.670996407259667
苏木染料,UV,5,9.386930055144841,8.66317909729587,9.652793884277344,9.533660994339586,8.316710042959235,7.604151898565753,10.766544686951272,10.895505176547772,10.238165961546265
中国画-翡翠绿1,UV,30,0.9091648559333346,1.264961681350905,0.7586786076896896,0.8414482001671973,1.3699790222553765,0.6673429446791563,1.2207041096321094,1.4025842881485375,1.0437180185484838
中国画-翡翠绿2,UV,30,1.1586684145516664,1.3323850091222402,1.0416692495391946,1.118433040715062,1.4511132929113724,0.8739169684432667,1.5230131376278797,1.5162510176765551,1.3342090924018981
中国画-翡翠绿3,UV,30,1.2936921680366689,1.3906114608178668,1.2039289658886414,1.2574890761448074,1.718400762647084,1.0255055756230247,1.489147661027102,1.4083955549783347,1.3810403214153646
中国画-翡翠绿4,UV,30,1.1828570977766661,1.2807683308979834,1.0159770514979707,1.1196985046789336,1.343047964926416,0.7841466885175435,1.3993776887485692,1.3268427645708065,1.2688607361827393
中国画-翡翠绿5,UV,30,1.0021637010416653,1.271605217075763,0.8492821721563416,0.9644757111305254,1.3048110984327335,0.679986288747258,1.3604910778865003,1.3227552412473813,1.175683906733712
中国画-翡翠绿6,UV,30,1.7781496632511098,1.7873493550486594,1.7446757725455475,1.746960475580352,2.13833815682714,1.464635504047766,1.848812055005378,1.7871424473426947,1.801281317940366
中国画-翡翠绿7,UV,30,1.344640690374999,1.3782495287602723,1.2449286729467977,1.31410890300988,1.6010677577282673,0.9744359788841205,1.676405705645121,1.3279730744717855,1.507333864415342
中国画-钴蓝1,UV,30,0.4349549528791664,0.9201050434174617,0.36083542330395124,0.37335839663094894,1.1098530759601726,0.4092564223341033,0.6754652899062735,0.935900747330452,0.5344820730444554
